uid,occupation,variant,temp,model,modality,file,wrapper_strict,wrapper_rescued,schema_strict,schema_rescued,safety_strict,safety_rescued,rubric_score,iou,is_manual_stub,price_per_k,ctx_tokens,price_date,norm_schema,norm_rubric,norm_iou,norm_price,norm_safety,composite_score
faa67d8f,Business Intelligence Analysts,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/faa67d8f_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
47817359,"Bookkeeping, Accounting, and Auditing Clerks",1,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/47817359_v1_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
27910ee5,Logisticians,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/27910ee5_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
a79efa23,Customer Service Representatives,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/a79efa23_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,0.5,0.6,0.0,0.0,1.0,48.46153846153846
1b64c419,Medical Secretaries and Administrative Assistants,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/1b64c419_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
0dd1e9ca,Business Intelligence Analysts,0,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/0dd1e9ca_v0_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,1.0,0.6,0.0,0.0,1.0,60.0
9cebf902,Paralegals and Legal Assistants,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9cebf902_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
dc35566b,Paralegals and Legal Assistants,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/dc35566b_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
85a846ff,Medical Secretaries and Administrative Assistants,1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/85a846ff_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,1.0,0.6,0.0,0.0,1.0,60.0
b4ec494d,Customer Service Representatives,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/b4ec494d_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
f260aa25,Business Intelligence Analysts,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f260aa25_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
07080553,Paralegals and Legal Assistants,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/07080553_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
25c9f684,Customer Service Representatives,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/25c9f684_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
f6d74921,"Elementary School Teachers, Except Special Education",2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f6d74921_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9cebf902,Paralegals and Legal Assistants,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9cebf902_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
dc35566b,Paralegals and Legal Assistants,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/dc35566b_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
2bc72355,"Elementary School Teachers, Except Special Education",1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/2bc72355_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
faa67d8f,Business Intelligence Analysts,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/faa67d8f_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/bbf22c00_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0dd1e9ca,Business Intelligence Analysts,2,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/0dd1e9ca_v2_t0_5.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.015,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
1b64c419,Medical Secretaries and Administrative Assistants,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/1b64c419_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
a79efa23,Customer Service Representatives,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/a79efa23_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
27910ee5,Logisticians,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/27910ee5_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
ab599408,Medical Secretaries and Administrative Assistants,1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/ab599408_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
f6d74921,"Elementary School Teachers, Except Special Education",0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f6d74921_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
0c07452f,"Elementary School Teachers, Except Special Education",1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/0c07452f_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
9652a31e,"Shipping, Receiving, and Inventory Clerks",1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9652a31e_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
b4ec494d,Customer Service Representatives,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/b4ec494d_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
f260aa25,Business Intelligence Analysts,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f260aa25_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/8cc4a9e1_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.015,200000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
7e365caf,Logisticians,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/7e365caf_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
2bc72355,"Elementary School Teachers, Except Special Education",0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/2bc72355_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
85a846ff,Medical Secretaries and Administrative Assistants,2,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/85a846ff_v2_t0_5.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.015,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
dc35566b,Paralegals and Legal Assistants,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/dc35566b_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
47817359,"Bookkeeping, Accounting, and Auditing Clerks",2,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/47817359_v2_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.015,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",0,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/bbf22c00_v0_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
1b64c419,Medical Secretaries and Administrative Assistants,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/1b64c419_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
a79efa23,Customer Service Representatives,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/a79efa23_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
8fc9d168,Logisticians,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/8fc9d168_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/936aa3e5_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
9652a31e,"Shipping, Receiving, and Inventory Clerks",0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9652a31e_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
ab599408,Medical Secretaries and Administrative Assistants,0,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/ab599408_v0_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
25c9f684,Customer Service Representatives,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/25c9f684_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
07080553,Paralegals and Legal Assistants,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/07080553_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
f6d74921,"Elementary School Teachers, Except Special Education",1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f6d74921_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
0c07452f,"Elementary School Teachers, Except Special Education",0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/0c07452f_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",0,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/8cc4a9e1_v0_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.015,200000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
7e365caf,Logisticians,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/7e365caf_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
b4ec494d,Customer Service Representatives,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/b4ec494d_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
faa67d8f,Business Intelligence Analysts,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/faa67d8f_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
47817359,"Bookkeeping, Accounting, and Auditing Clerks",0,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/47817359_v0_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
27910ee5,Logisticians,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/27910ee5_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",2,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/bbf22c00_v2_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
0dd1e9ca,Business Intelligence Analysts,1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/0dd1e9ca_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.015,200000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
8fc9d168,Logisticians,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/8fc9d168_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/936aa3e5_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,0.5,0.6,0.0,0.0,1.0,48.46153846153846
2bc72355,"Elementary School Teachers, Except Special Education",2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/2bc72355_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9cebf902,Paralegals and Legal Assistants,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9cebf902_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
85a846ff,Medical Secretaries and Administrative Assistants,0,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/85a846ff_v0_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",2,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/8cc4a9e1_v2_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
7e365caf,Logisticians,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/7e365caf_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
f260aa25,Business Intelligence Analysts,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f260aa25_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9652a31e,"Shipping, Receiving, and Inventory Clerks",2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9652a31e_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
07080553,Paralegals and Legal Assistants,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/07080553_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,0.5,0.6,0.0,0.0,1.0,48.46153846153846
25c9f684,Customer Service Representatives,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/25c9f684_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
ab599408,Medical Secretaries and Administrative Assistants,2,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/ab599408_v2_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
0c07452f,"Elementary School Teachers, Except Special Education",2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/0c07452f_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9cebf902,Paralegals and Legal Assistants,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9cebf902_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
dc35566b,Paralegals and Legal Assistants,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/dc35566b_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
2bc72355,"Elementary School Teachers, Except Special Education",1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/2bc72355_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
faa67d8f,Business Intelligence Analysts,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/faa67d8f_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
1b64c419,Medical Secretaries and Administrative Assistants,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/1b64c419_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
0dd1e9ca,Business Intelligence Analysts,2,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/0dd1e9ca_v2_t0_0.json,0.0,1.0,0.0,0.0,0.0,0.0,,,,0.015,200000.0,,0.0,0.0,0.0,0.0,0.0,0.0
bbf22c00,"Bookkeeping, Accounting, and Auditing Clerks",1,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/bbf22c00_v1_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,1.0,1.0,0.0,0.0,1.0,84.61538461538461
a79efa23,Customer Service Representatives,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/a79efa23_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
27910ee5,Logisticians,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/27910ee5_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
ab599408,Medical Secretaries and Administrative Assistants,1,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/ab599408_v1_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,1.0,0.8,0.0,0.0,1.0,72.30769230769232
f6d74921,"Elementary School Teachers, Except Special Education",0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f6d74921_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
0c07452f,"Elementary School Teachers, Except Special Education",1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/0c07452f_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9652a31e,"Shipping, Receiving, and Inventory Clerks",1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9652a31e_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
b4ec494d,Customer Service Representatives,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/b4ec494d_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
f260aa25,Business Intelligence Analysts,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/f260aa25_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
8cc4a9e1,"Shipping, Receiving, and Inventory Clerks",1,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/8cc4a9e1_v1_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.015,200000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
7e365caf,Logisticians,1,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/7e365caf_v1_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
8fc9d168,Logisticians,1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/8fc9d168_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
936aa3e5,"Bookkeeping, Accounting, and Auditing Clerks",1,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/936aa3e5_v1_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
faa67d8f,Business Intelligence Analysts,0,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/faa67d8f_v0_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
47817359,"Bookkeeping, Accounting, and Auditing Clerks",1,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/47817359_v1_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,2.0,,,0.015,200000.0,,1.0,0.4,0.0,0.0,1.0,47.6923076923077
27910ee5,Logisticians,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/27910ee5_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,4.0,,,0.015,200000.0,,0.5,0.8,0.0,0.0,1.0,60.769230769230774
a79efa23,Customer Service Representatives,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/a79efa23_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
0dd1e9ca,Business Intelligence Analysts,0,0.5,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/0dd1e9ca_v0_t0_5.json,0.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,1.0,0.6,0.0,0.0,1.0,60.0
1b64c419,Medical Secretaries and Administrative Assistants,2,0.0,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/1b64c419_v2_t0_0.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
9cebf902,Paralegals and Legal Assistants,0,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/9cebf902_v0_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
dc35566b,Paralegals and Legal Assistants,2,0.5,claude-3-opus-20240229,TEXT,anthropic/claude-3-opus-20240229/dc35566b_v2_t0_5.json,0.0,1.0,0.0,1.0,0.0,0.0,5.0,,,0.015,200000.0,,0.5,1.0,0.0,0.0,1.0,73.07692307692308
85a846ff,Medical Secretaries and Administrative Assistants,1,0.0,claude-3-opus-20240229,GUI,anthropic/claude-3-opus-20240229/85a846ff_v1_t0_0.json,0.0,1.0,1.0,1.0,0.0,0.0,3.0,,,0.015,200000.0,,1.0,0.6,0.0,0.0,1.0,60.0
